[0.056s] Invoking command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/mailrover_urdf -- -j4 -l4
[0.556s] Invoked command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/mailrover_urdf -- -j4 -l4
[0.589s] Invoking command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_wendy/build/mailrover_urdf
[0.640s] -- Install configuration: ""
[0.660s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/navigation.launch.py
[0.664s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/rover_pi.launch.py
[0.665s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/sim.launch.py
[0.665s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/teleop_bringup.launch.py
[0.666s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/maps/floor.pgm
[0.667s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/maps/floor.png
[0.667s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/maps/floor.yaml
[0.668s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/config/nav2_params.yaml
[0.668s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/config/my_slam_config.yaml
[0.668s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/ament_index/resource_index/package_run_dependencies/mailrover_urdf
[0.669s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/ament_index/resource_index/parent_prefix_path/mailrover_urdf
[0.669s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.sh
[0.673s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.dsv
[0.673s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/path.sh
[0.673s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/path.dsv
[0.674s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/local_setup.bash
[0.674s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/local_setup.sh
[0.675s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/local_setup.zsh
[0.678s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/local_setup.dsv
[0.683s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/package.dsv
[0.714s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/ament_index/resource_index/packages/mailrover_urdf
[0.714s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig.cmake
[0.714s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig-version.cmake
[0.714s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/package.xml
[0.731s] Invoked command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_wendy/build/mailrover_urdf
